Overhead ╎ [+additional indent] Count File:Line; Function
   ╎    ╎    ╎    ╎    ╎     891  @Base/array.jl:0; #52
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @ModelVerification/src/propagate/operators/relu.jl:94; forward_act(prop_method::ImageStar{Star}, layer::typeof(relu), bound::ModelVerification.ImageStarBound{Float32}, info::Dict{Any, Any})
   ╎    ╎    ╎    ╎    ╎    ╎  1    @ModelVerification/src/propagate/operators/relu.jl:80; ImageStar_to_Star(bound::ModelVerification.ImageStarBound{Float32})
   ╎    ╎    ╎    ╎    ╎    ╎   1    @LazySets/src/Sets/HPolyhedron.jl:66; HPolyhedron(A::Matrix{Float32}, b::Vector{Float32})
   ╎    ╎    ╎    ╎    ╎    ╎    1    @LazySets/src/Sets/HalfSpace.jl:329; constraints_list(A::Matrix{Float32}, b::Vector{Float32})
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/array.jl:797; collect
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/array.jl:823; collect_to_with_first!(dest::Vector{HalfSpace{Float32, Vector{Float32}}}, v1::HalfSpace{Float32, Vector{Float32}}, itr::Base.Generator{UnitRange{Int64}, LazySets.var"#56#57"{Matrix{Float32}, Vector{Float32}}}, st::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/array.jl:845; collect_to!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/generator.jl:44; iterate
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/range.jl:883; iterate
   ╎    ╎    ╎    ╎    ╎    ╎ 886  @ModelVerification/src/propagate/operators/relu.jl:95; forward_act(prop_method::ImageStar{Star}, layer::typeof(relu), bound::ModelVerification.ImageStarBound{Float32}, info::Dict{Any, Any})
   ╎    ╎    ╎    ╎    ╎    ╎  884  @ModelVerification/src/propagate/operators/relu.jl:35; forward_act(prop_method::ImageStar{Star}, layer::typeof(relu), bound::Star{Float32, Vector{Float32}, Matrix{Float32}, HPolyhedron{Float32, Vector{Float32}}}, info::Dict{Any, Any})
   ╎    ╎    ╎    ╎    ╎    ╎   884  @LazySets/src/Approximations/overapproximate.jl:40; overapproximate
   ╎    ╎    ╎    ╎    ╎    ╎    884  @LazySets/src/Approximations/box_approximation.jl:56; box_approximation(S::Star{Float32, Vector{Float32}, Matrix{Float32}, HPolyhedron{Float32, Vector{Float32}}})
   ╎    ╎    ╎    ╎    ╎    ╎     438  @LazySets/src/Approximations/box_approximation.jl:99; box_approximation_helper
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 438  @LazySets/src/Sets/Star.jl:243; ρ(d::LazySets.Arrays.SingleEntryVector{Float32}, X::Star{Float32, Vector{Float32}, Matrix{Float32}, HPolyhedron{Float32, Vector{Float32}}})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  15   @LazySets/src/Arrays/matrix_operations.jl:17; _At_mul_B
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   15   /cache/build/default-amdci4-2/julialang/julia-release-1-dot-8/usr/share/julia/stdlib/v1.8/LinearAlgebra/src/matmul.jl:90; *
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    15   /cache/build/default-amdci4-2/julialang/julia-release-1-dot-8/usr/share/julia/stdlib/v1.8/LinearAlgebra/src/matmul.jl:276; mul!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     15   /cache/build/default-amdci4-2/julialang/julia-release-1-dot-8/usr/share/julia/stdlib/v1.8/LinearAlgebra/src/matmul.jl:96; mul!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 6    /cache/build/default-amdci4-2/julialang/julia-release-1-dot-8/usr/share/julia/stdlib/v1.8/LinearAlgebra/src/matmul.jl:778; generic_matvecmul!(C::Vector{Float32}, tA::Char, A::Matrix{Float32}, B::LazySets.Arrays.SingleEntryVector{Float32}, _add::LinearAlgebra.MulAddMul{true, true, Bool, Bool})
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/float.jl:385; *
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/float.jl:383; +
  4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  4    @LazySets/src/Arrays/SingleEntryVector.jl:26; getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 9    /cache/build/default-amdci4-2/julialang/julia-release-1-dot-8/usr/share/julia/stdlib/v1.8/LinearAlgebra/src/matmul.jl:779; generic_matvecmul!(C::Vector{Float32}, tA::Char, A::Matrix{Float32}, B::LazySets.Arrays.SingleEntryVector{Float32}, _add::LinearAlgebra.MulAddMul{true, true, Bool, Bool})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  9    @Base/range.jl:883; iterate
  9╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   9    @Base/promotion.jl:477; ==
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  423  @LazySets/src/Sets/HPolyhedron.jl:114; ρ
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   423  @LazySets/src/Sets/HPolyhedron.jl:116; ρ(d::Vector{Float32}, P::HPolyhedron{Float32, Vector{Float32}}; solver::MathOptInterface.OptimizerWithAttributes)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    6    @LazySets/src/Sets/HPolyhedron.jl:182; σ_helper
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     6    @LazySets/src/Interfaces/LazySet.jl:661; tosimplehrep
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 6    @LazySets/src/Interfaces/AbstractPolyhedron_functions.jl:159; tosimplehrep
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  4    @LazySets/src/Interfaces/AbstractPolyhedron_functions.jl:170; tosimplehrep(constraints::Vector{HalfSpace{Float32, Vector{Float32}}}; n::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   4    @Base/array.jl:584; zeros
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/array.jl:588; zeros
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/boot.jl:469; Array
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/boot.jl:461; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    3    @Base/array.jl:589; zeros
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     3    @Base/array.jl:353; fill!
  3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3    @Base/array.jl:966; setindex!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @LazySets/src/Interfaces/AbstractPolyhedron_functions.jl:174; tosimplehrep(constraints::Vector{HalfSpace{Float32, Vector{Float32}}}; n::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/abstractarray.jl:1344; setindex!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/multidimensional.jl:930; _setindex!
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/multidimensional.jl:949; _unsafe_setindex!(::IndexLinear, ::Matrix{Float32}, ::Vector{Float32}, ::Int64, ::Base.Slice{Base.OneTo{Int64}})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @LazySets/src/Interfaces/AbstractPolyhedron_functions.jl:175; tosimplehrep(constraints::Vector{HalfSpace{Float32, Vector{Float32}}}; n::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/array.jl:966; setindex!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    417  @LazySets/src/Sets/HPolyhedron.jl:190; σ_helper
   ╎    ╎    ╎    ╎    ╎    ╎    ╎     417  @LazySets/src/Initialization/init_JuMP.jl:38; linprog(c::Vector{Float32}, A::Matrix{Float32}, sense::Char, b::Vector{Float32}, l::Float64, u::Float64, solver::MathOptInterface.OptimizerWithAttributes)
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/multidimensional.jl:884; _unsafe_getindex(::IndexLinear, ::Matrix{Float32}, ::Base.LogicalIndex{Int64, BitVector}, ::Base.Slice{Base.OneTo{Int64}})
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @JuMP/src/JuMP.jl:1202; get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 142  @LazySets/src/Initialization/init_JuMP.jl:43; linprog(c::Vector{Float32}, A::Matrix{Float32}, sense::Vector{Char}, b::Vector{Float32}, l::Vector{Float64}, u::Vector{Float64}, solver::MathOptInterface.OptimizerWithAttributes)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  142  @JuMP/src/JuMP.jl:219; Model
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   4    @JuMP/src/JuMP.jl:220; #Model#1
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    4    @JuMP/src/JuMP.jl:190; Model
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     3    @MathOptInterface/src/Utilities/model.jl:742; MathOptInterface.Utilities.Model{Float64}()
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3    @Base/dict.jl:90; Dict{MathOptInterface.ConstraintIndex, String}()
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/array.jl:584; zeros
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/array.jl:588; zeros
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/boot.jl:468; Array
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/boot.jl:459; Array
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/boot.jl:459; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @MathOptInterface/src/Utilities/universalfallback.jl:54; UniversalFallback
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @MathOptInterface/src/Utilities/universalfallback.jl:35; MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}(model::MathOptInterface.Utilities.Model{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/dict.jl:90; Dict{MathOptInterface.ConstraintIndex, String}()
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/boot.jl:459; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   138  @JuMP/src/JuMP.jl:221; #Model#1
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    138  @JuMP/src/optimizer_interface.jl:103; set_optimizer##kw
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     136  @JuMP/src/optimizer_interface.jl:110; set_optimizer(model::JuMP.Model, optimizer_constructor::MathOptInterface.OptimizerWithAttributes; add_bridges::Bool)
  2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 136  @MathOptInterface/src/instantiate.jl:160; (::MathOptInterface.var"#instantiate##kw")(::NamedTuple{(:with_bridge_type,), Tuple{DataType}}, ::typeof(MathOptInterface.instantiate), optimizer_constructor::Any)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  5    @MathOptInterface/src/instantiate.jl:175; instantiate(optimizer_constructor::Any; with_bridge_type::Type{Float64}, with_cache_type::Nothing)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   5    @MathOptInterface/src/instantiate.jl:117; _instantiate_and_check(optimizer_constructor::MathOptInterface.OptimizerWithAttributes)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    5    @MathOptInterface/src/instantiate.jl:94; _instantiate_and_check(optimizer_constructor::Any)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     5    @LazySets/src/Interfaces/AbstractPolyhedron_functions.jl:14; (::LazySets.var"#63#64")()
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 5    @GLPK/src/MOI_wrapper/MOI_wrapper.jl:161; Type##kw
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @GLPK/src/MOI_wrapper/MOI_wrapper.jl:166; GLPK.Optimizer(; want_infeasibility_certificates::Bool, method::GLPK.MethodEnum)
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @GLPK/src/gen/libglpk_api.jl:18; glp_create_prob
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2    @GLPK/src/MOI_wrapper/MOI_wrapper.jl:175; GLPK.Optimizer(; want_infeasibility_certificates::Bool, method::GLPK.MethodEnum)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @GLPK/src/MOI_wrapper/MOI_wrapper.jl:327; set(model::GLPK.Optimizer, param::MathOptInterface.RawOptimizerAttribute, value::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/boot.jl:491; Symbol
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @GLPK/src/MOI_wrapper/MOI_wrapper.jl:329; set(model::GLPK.Optimizer, param::MathOptInterface.RawOptimizerAttribute, value::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @GLPK/src/MOI_wrapper/MOI_wrapper.jl:320; _set_parameter(param_store::GLPK.glp_iocp, key::Symbol, value::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2    @GLPK/src/MOI_wrapper/MOI_wrapper.jl:182; GLPK.Optimizer(; want_infeasibility_certificates::Bool, method::GLPK.MethodEnum)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @MathOptInterface/src/Utilities/CleverDicts.jl:91; (MathOptInterface.Utilities.CleverDicts.CleverDict{GLPK._ConstraintKey, GLPK._ConstraintInfo})(hash::typeof(GLPK._HASH), inverse_hash::typeof(GLPK._INVERSE_HASH_C))
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @OrderedCollections/src/ordered_dict.jl:23; OrderedCollections.OrderedDict{GLPK._ConstraintKey, GLPK._ConstraintInfo}()
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/array.jl:584; zeros
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/array.jl:588; zeros
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/boot.jl:468; Array
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/boot.jl:459; Array
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  129  @MathOptInterface/src/instantiate.jl:188; instantiate(optimizer_constructor::Any; with_bridge_type::Type{Float64}, with_cache_type::Nothing)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   5    @MathOptInterface/src/Bridges/Bridges.jl:57; full_bridge_optimizer(model::GLPK.Optimizer, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    5    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:73; MathOptInterface.Bridges.LazyBridgeOptimizer(model::GLPK.Optimizer)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @MathOptInterface/src/Bridges/Constraint/map.jl:26; Map
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/array.jl:404; getindex
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/boot.jl:459; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @MathOptInterface/src/Bridges/Objective/map.jl:18; Map
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/dict.jl:90; Dict{MathOptInterface.ObjectiveFunction, MathOptInterface.Bridges.Objective.AbstractBridge}()
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/boot.jl:459; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     2    @MathOptInterface/src/Bridges/Variable/map.jl:42; MathOptInterface.Bridges.Variable.Map()
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/dict.jl:90; Dict{MathOptInterface.VariableIndex, MathOptInterface.AbstractScalarFunction}()
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/boot.jl:459; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @MathOptInterface/src/Bridges/Variable/map.jl:19; Map
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/some.jl:36; convert
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/abstractdict.jl:562; convert
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/dict.jl:101; Dict{MathOptInterface.VariableIndex, Tuple{Int64, MathOptInterface.AbstractScalarFunction}}(kv::Dict{MathOptInterface.VariableIndex, MathOptInterface.AbstractScalarFunction})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/dict.jl:90; Dict{MathOptInterface.VariableIndex, Tuple{Int64, MathOptInterface.AbstractScalarFunction}}()
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/array.jl:584; zeros
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/array.jl:588; zeros
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/boot.jl:468; Array
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/boot.jl:459; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @OrderedCollections/src/ordered_dict.jl:23; OrderedCollections.OrderedDict{Tuple{Type}, MathOptInterface.Bridges.ObjectiveNode}()
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/boot.jl:478; Array
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/boot.jl:459; Array
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   3    @MathOptInterface/src/Bridges/Bridges.jl:61; full_bridge_optimizer(model::GLPK.Optimizer, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @MathOptInterface/src/Bridges/Variable/Variable.jl:35; add_all_bridges(model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:358; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:390; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/array.jl:2074; findfirst
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/array.jl:2023; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Variable.FreeBridge{Float64}}}, A::Vector{Any}, start::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @MathOptInterface/src/Bridges/Variable/Variable.jl:38; add_all_bridges(model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:358; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:390; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/array.jl:2074; findfirst
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/array.jl:2023; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Variable.SOCtoRSOCBridge{Float64}}}, A::Vector{Any}, start::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @MathOptInterface/src/Bridges/Variable/Variable.jl:41; add_all_bridges(model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:358; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:390; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/array.jl:2074; findfirst
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/array.jl:2023; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Variable.HermitianToSymmetricPSDBridge{Float64}}}, A::Vector{Any}, start::Int64)
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   118  @MathOptInterface/src/Bridges/Bridges.jl:62; full_bridge_optimizer(model::GLPK.Optimizer, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @MathOptInterface/src/Bridges/Constraint/Constraint.jl:76; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:358; add_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:390; has_bridge
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/array.jl:2074; findfirst
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/array.jl:2023; findnext(testf::Base.Fix2{typeof(isequal), Type{MathOptInterface.Bridges.Constraint.GreaterToLessBridge{Float64}}}, A::Vector{Any}, start::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @MathOptInterface/src/Bridges/Constraint/Constraint.jl:77; add_all_bridges(bridged_model::MathOptInterface.Bridges.LazyBridgeOptimizer{GLPK.Optimizer}, #unused#::Type{Float64})
   ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1    @MathOptInterface/src/Bridges/lazy_bridge_optimizer.jl:358; add_bridge
